"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"1183","Barcelona","March",4,1,2," 08013 ",41.39838285,2.17793964,8.6,9.2,8.5,9.1,8.9,8.7,9.1,8.5,0,0,0,0,1,0,1,0,0,0,1,1,1,38,2,13,0,1,0,131,271,728,0,0,1,2465646.2
"1184","Barcelona","March",4,1,2," 08007 ",41.38918834,2.16630489,8.4,8.9,8.3,8.8,8.8,8.4,9.6,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,14,0,1,0,131,440,531,0,0,1,2465646.2
"1185","Barcelona","March",4,1,2," 08003 ",41.38386964,2.18280986,8.6,9.5,8.5,8.8,8.6,8.4,9.6,9.3,0,0,0,1,0,0,1,1,1,1,0,1,1,40,2,15,0,1,0,139,8,928,0,1,1,2465646.2
"1186","Barcelona","March",4,1,2," 08004 ",41.37479586,2.16901325,7.7,8.3,7.5,7.7,7.7,7.7,8.8,7.5,0,0,0,1,0,0,0,0,1,1,0,1,1,41,2,16,0,1,0,138,425,838,0,1,1,2465646.2
"1187","Barcelona","March",4,1,2," 08001 ",41.37962423,2.17249945,7.1,8.6,6.7,7.5,7.1,7.7,9.1,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,17,0,1,0,148,240,568,0,0,1,2465646.2
"1188","Barcelona","March",4,1,2," 08007 ",41.39063617,2.16306344,8.5,9.3,8.6,9,8.8,8.3,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,18,0,1,0,123,49,975,0,0,1,2465646.2
"1189","Barcelona","March",4,1,2," 08018 ",41.39695632,2.19229683,8.2,8.8,8.4,8.8,8.8,8,7.6,7.8,0,0,0,0,0,0,1,0,1,1,1,1,1,44,2,19,0,1,0,156,475,918,0,0,1,2465646.2
"1190","Barcelona","March",4,1,2," 08014 ",41.37538559,2.14849636,8.4,8.8,8.5,8.7,8.7,8,9.2,7.9,0,1,1,0,0,0,1,1,0,1,1,1,1,45,2,20,0,1,0,169,2,946,0,0,1,2465646.2
"1191","Barcelona","March",4,1,2," 08029 ",41.38941875,2.1475435,6.9,8.2,6.8,7.5,7.3,7,8.2,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,21,0,1,0,136,300,484,0,0,1,2465646.2
"1192","Barcelona","March",4,1,2," 08026 ",41.4109989,2.18664408,8.1,9,8.1,8.6,8.5,8,8.3,8.1,0,1,1,0,0,0,1,1,0,0,1,1,1,47,2,22,0,1,0,182,415,874,0,0,1,2465646.2
"1193","Barcelona","March",4,1,2," 08018 ",41.40412184,2.19083101,8.2,8.9,8.2,8.6,8.5,8.1,8.7,8.6,0,1,1,0,0,0,1,1,0,0,1,1,1,48,2,23,0,1,0,156,6,982,0,0,1,2465646.2
"1194","Barcelona","March",4,1,2," 08012 ",41.40417817,2.15170495,7.8,8.1,8,8.2,8.4,7.7,8.5,9.1,0,0,0,1,0,0,1,1,0,1,1,1,1,49,2,24,0,1,0,135,581,705,0,1,1,2465646.2
"1195","Barcelona","March",4,1,2," 08010 ",41.39030717,2.17199586,9,9.7,8.9,9.2,9.2,9,9.7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,25,0,1,0,163,49,979,0,1,1,2465646.2
"1196","Barcelona","March",4,1,2," 08002 ",41.38687819,2.17404708,8.5,8.9,8.2,8.5,8.5,8.4,9.7,8.4,0,0,1,1,0,0,0,0,1,1,1,1,1,51,3,0,0,1,0,145,482,756,0,1,1,2465646.2
"1197","Barcelona","March",4,1,2," 08010 ",41.39100642,2.17067152,8.2,9.1,8.1,8.5,8.6,8.1,9.4,8.1,0,0,0,0,0,0,0,0,1,1,1,1,1,52,3,1,0,1,0,105,428,839,0,0,1,2465646.2
"1198","Barcelona","March",4,1,2," 08025 ",41.4043691,2.1722205,7.8,8.5,7.4,8.2,7.9,7.8,9.3,7.8,1,0,0,1,1,0,0,1,0,1,0,1,1,53,3,2,0,1,0,130,507,708,0,1,1,2465646.2
"1199","Barcelona","March",4,1,2," 08002 ",41.38125038,2.17639536,8.5,9.2,8.5,8.9,8.8,8.4,9.5,8.7,0,1,1,0,0,0,1,1,0,0,1,1,1,54,3,3,0,1,0,143,432,824,0,0,1,2465646.2
"1200","Barcelona","March",4,1,2," 08011 ",41.38837738,2.15763129,9,9.3,9.2,9.2,9.3,8.7,9.2,9.1,1,0,0,1,1,0,1,1,0,0,1,1,1,55,3,4,0,1,0,125,6,999,0,1,1,2465646.2
"1201","Barcelona","March",4,1,2," 08001 ",41.37894196,2.1740444,8.2,8.7,7.9,8.5,8.5,8.1,9.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,5,0,1,0,184,528,848,0,0,1,2465646.2
"1202","Barcelona","March",4,1,2," 08009 ",41.39345224,2.16857672,8.3,8.8,8.5,8.8,8.8,8.2,9.2,8.4,0,1,1,0,0,0,1,1,0,0,1,1,1,57,3,6,0,1,0,206,530,926,0,0,1,2465646.2
"1203","Barcelona","March",4,1,2," 08001 ",41.37845894,2.17369169,8.3,8.3,8.3,8.5,8.4,8.1,9.3,8.8,0,0,0,1,0,0,1,1,0,1,1,1,1,58,3,7,0,1,0,123,763,844,0,1,1,2465646.2
"1204","Barcelona","March",4,1,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,1,59,3,8,0,1,0,172,430,875,0,1,1,2465646.2
"1205","Barcelona","March",4,1,2," 08001 ",41.38048763,2.17159621,7.9,8.2,7.9,8.2,8.2,7.8,9.1,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3,9,0,1,0,133,405,818,0,0,1,2465646.2
"1206","Barcelona","March",4,1,2," 08013 ",41.39753378,2.18403094,7.7,7.9,7.8,8.2,8.2,7.8,8.3,6.8,1,0,0,1,1,0,1,1,0,0,0,1,1,61,3,10,0,1,0,193,432,848,0,1,1,2465646.2
"1207","Barcelona","March",4,1,2," 08014 ",41.37713864,2.13853061,8.7,9,8.8,9.1,8.9,8.5,9,9.6,0,0,0,1,0,0,1,1,1,1,0,1,1,62,3,11,0,1,0,125,24,983,0,1,1,2465646.2
"1208","Barcelona","March",4,1,2," 08002 ",41.38612753,2.17456655,9.1,9.7,9.2,9.5,9.5,8.8,9.7,9.2,0,1,1,0,0,0,0,1,1,1,1,1,1,63,3,12,0,1,0,150,6,903,0,0,1,2465646.2
"1209","Barcelona","March",4,1,2," 08002 ",41.38566171,2.1667622,8.3,8.7,8.3,8.8,8.8,7.9,9.5,8,0,1,1,0,0,0,1,1,0,0,1,1,1,64,3,13,0,1,0,203,22,990,0,0,1,2465646.2
"1210","Barcelona","March",4,1,2," 08014 ",41.37440997,2.14340756,8.8,9.2,9,9.1,9,8.6,9,9.6,1,0,0,1,0,0,1,1,0,1,0,1,1,65,3,14,0,1,0,153,520,833,0,1,1,2465646.2
"1211","Barcelona","March",4,1,2," 08002 ",41.38142849,2.17392035,8.3,9.1,8.1,8.4,8.4,8.1,9.6,8.4,0,0,1,0,0,0,1,1,0,0,1,1,1,66,3,15,0,1,0,163,8,975,0,1,1,2465646.2
"1212","Barcelona","March",4,1,2," 08012 ",41.40441858,2.15624392,8.5,8.1,8.5,8.7,8.7,8.5,9.2,7.9,1,0,0,1,1,0,1,0,1,0,0,1,1,67,3,16,0,1,0,160,840,937,0,1,1,2465646.2
"1213","Barcelona","March",4,1,2," 08026 ",41.40806591,2.18597889,8.6,9.4,8.6,9,8.9,8.6,8.7,8.8,0,1,1,0,0,0,1,0,0,0,1,1,1,68,3,17,0,1,0,168,394,650,0,0,1,2465646.2
"1214","Barcelona","March",4,1,2," 08008 ",41.3932299,2.16015324,8.8,9.1,8.7,8.9,8.9,8.5,9.7,8.2,0,0,0,0,0,0,1,1,1,1,1,1,1,69,3,18,0,1,0,136,3,980,0,1,1,2465646.2
"1215","Barcelona","March",4,1,2," 08002 ",41.3793304,2.17507035,8.7,9.4,8.7,9,8.9,8.8,9.5,8.7,0,0,0,1,0,0,1,1,0,0,1,1,1,70,3,19,0,1,0,130,106,989,0,1,1,2465646.2
"1216","Barcelona","March",4,1,2," 08007 ",41.39248539,2.16426909,9.1,9.5,9.1,9.3,9.2,8.8,9.8,9.5,0,0,0,1,1,0,1,1,0,1,1,1,1,71,3,20,0,1,0,150,32,880,0,1,1,2465646.2
"1217","Barcelona","March",4,1,2," 08009 ",41.39608107,2.16926202,8.3,8.8,8,8.2,8.2,8.2,9.2,8.6,0,0,1,1,0,0,1,1,1,1,0,1,1,72,3,21,0,1,0,129,471,764,0,1,1,2465646.2
"1218","Barcelona","March",4,1,2," 08014 ",41.37678441,2.13722974,7.8,8.3,7.8,8.2,8.2,7.7,8.7,7,0,0,1,1,1,0,0,1,0,0,0,1,1,73,3,22,0,1,0,155,160,952,0,1,1,2465646.2
"1219","Barcelona","March",4,1,2," 08003 ",41.38976385,2.17993453,8.6,9.2,8.7,9,9,8.5,9.3,8.2,0,1,1,0,0,0,1,1,0,0,1,1,1,74,3,23,0,1,0,143,530,870,0,0,1,2465646.2
"1220","Barcelona","March",4,1,2," 08002 ",41.38629159,2.16841042,8.5,9.1,8.6,8.9,9,8.1,9.7,8.3,0,1,1,0,0,0,1,1,0,0,1,1,1,75,3,24,0,1,0,159,22,966,0,0,1,2465646.2
"1221","Barcelona","March",4,1,2," 08009 ",41.39664043,2.16891065,8.5,7.9,8.5,8.6,8.8,8.1,9.1,8.7,1,0,0,1,1,0,1,1,0,1,0,1,1,76,3,25,0,1,0,172,481,906,0,1,1,2465646.2
"1222","Barcelona","March",2,3,2," 08013 ",41.39491607,2.18036771,8.3,9,8.1,8.3,8.5,8,8.9,6.6,0,0,0,1,0,0,1,0,0,1,1,1,1,82,4,5,0,1,0,103,540,687,0,1,1,2465646.2
"1223","Barcelona","March",2,3,2," 08001 ",41.3860179,2.16572218,9,9.4,9.1,9.3,9.4,9,9.7,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,4,6,0,1,0,131,60,917,0,0,0,2465646.2
"1224","Barcelona","March",2,3,2," 08003 ",41.3799231,2.1912112,8,8.8,8.2,8.3,8.5,7.7,8.7,8.8,1,0,0,1,0,0,1,1,0,1,0,1,1,84,4,7,0,1,0,72,701,821,0,1,1,2465646.2
"1225","Barcelona","March",2,3,2," 08026 ",41.4109989,2.18664408,8.1,9,8.1,8.6,8.5,8,8.3,8.1,0,1,1,0,0,0,1,1,0,0,1,1,1,85,4,8,0,1,0,182,415,874,0,0,1,2465646.2
"1226","Barcelona","March",2,3,2," 08009 ",41.39345224,2.16857672,8.3,8.8,8.5,8.8,8.8,8.2,9.2,8.4,0,1,1,0,0,0,1,1,0,0,1,1,1,86,4,9,0,1,0,206,530,926,0,0,0,2465646.2
"1227","Barcelona","March",2,3,2," 08022 ",41.40468112,2.13888466,8.4,9,8.3,8.8,8.7,8.4,8.4,8.1,0,0,1,0,0,0,1,0,0,0,1,1,1,87,4,10,0,1,0,120,329,557,0,0,1,2465646.2
"1228","Barcelona","March",2,3,2," 08003 ",41.38787933,2.17345633,8.4,9,8.4,8.8,8.7,8.2,9.5,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,7,0,1,0,99,405,803,0,0,1,2465646.2
"1229","Barcelona","March",2,3,2," 08011 ",41.38460821,2.15694867,7.9,8,8,8.3,8.4,7.9,8.4,5.9,0,0,0,1,0,0,1,1,0,0,1,1,1,8,1,8,0,1,0,201,378,871,0,1,1,2465646.2
"1230","Barcelona","March",2,3,2," 08007 ",41.39063617,2.16306344,8.5,9.3,8.6,9,8.8,8.3,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,0,1,0,123,328,769,0,0,0,2465646.2
"1231","Barcelona","March",2,3,2," 08026 ",41.40707815,2.18647242,7.3,8.3,7.2,7.3,7.1,7.6,8.4,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,0,1,0,162,95,567,0,0,1,2465646.2
"1232","Barcelona","March",2,3,2," 08001 ",41.38311497,2.17014715,8.3,8.9,8.1,8.6,8.5,8.2,9.6,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,0,1,0,132,402,804,0,0,1,2465646.2
"1233","Barcelona","March",2,3,2," 08003 ",41.38425302,2.18447819,8.6,9.1,8.4,9,8.7,8.8,9.5,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,12,0,1,0,169,356,571,0,0,1,2465646.2
"1234","Barcelona","March",2,3,2," 08012 ",41.3990483,2.15848,8.4,8.8,8.3,8.4,8.7,8,9.5,8.3,0,0,0,1,0,0,1,1,1,1,1,1,1,54,3,4,0,1,0,135,513,710,0,1,1,2465646.2
"1235","Barcelona","March",2,3,2," 08006 ",41.3958698,2.1559201,9.3,9.3,9.5,9.6,9.7,9.1,9.5,10,1,1,0,1,1,0,0,0,0,0,0,1,1,28,2,3,0,1,0,164,24,874,0,1,1,2465646.2
"1236","Barcelona","March",2,3,2," 08012 ",41.4031879,2.1508297,8.7,9,8.7,8.9,8.4,8.3,9.4,9.2,1,0,0,1,0,0,1,1,0,0,0,1,1,95,4,20,0,1,0,115,601,637,0,1,1,2465646.2
"1237","Barcelona","March",4,1,2," 08015 ",41.37673208,2.15001449,8.6,9,8.7,9.2,9.1,8.3,8.9,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,211,496,927,0,0,1,2465646.2
"1238","Barcelona","March",4,1,2," 08011 ",41.38460821,2.15694867,7.9,8,8,8.3,8.4,7.9,8.4,5.9,0,0,0,1,0,0,1,1,0,0,1,1,1,6,1,6,0,1,0,201,423,974,0,1,1,2465646.2
"1239","Barcelona","March",2,3,2," 08037 ",41.39750762,2.16561019,7.5,8.2,7.5,8.2,7.8,7.9,9.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,81,4,6,0,1,0,160,241,464,0,0,1,2465646.2
"1240","Barcelona","March",4,1,2," 08002 ",41.38469374,2.17445411,9,9.4,9.1,9.3,9.4,8.6,9.8,8.9,0,1,1,0,0,0,1,1,0,0,0,1,1,33,2,8,0,1,0,179,30,838,0,0,1,2465646.2
"1241","Barcelona","March",2,3,2," 08015 ",41.38031153,2.15402909,8.9,9.2,9,9.4,9.3,8.6,8.9,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,4,6,0,1,0,141,431,794,0,0,1,2465646.2
"1242","Barcelona","March",5,3,3," 08010 ",41.3942561,2.17578381,8.4,7.9,8.3,8.6,8.5,8.4,9.1,9.3,1,0,0,1,1,0,1,0,0,1,0,1,1,29,2,4,0,1,0,126,696,736,0,1,1,2465646.2
"1243","Barcelona","March",2,3,2," 08001 ",41.37666768,2.17259467,8.6,9.3,8.6,9,8.9,8.4,8.7,8.9,0,1,0,0,0,0,1,0,1,1,0,0,1,68,3,17,0,1,0,144,312,915,0,0,1,2465646.2
"1244","Barcelona","March",4,1,2," 08005 ",41.40145712,2.19775379,8.1,9,8,8.4,8.2,8.1,8.3,7.6,0,0,0,0,0,0,1,0,1,1,1,1,1,2,1,2,0,1,0,151,402,656,0,0,1,2465646.2
"1245","Barcelona","March",2,3,2," 08007 ",41.38922054,2.16721818,8.5,9.2,8.3,8.8,8.9,8.4,9.7,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,3,0,1,0,114,88,983,0,0,1,2465646.2
"1246","Barcelona","March",2,3,2," 08010 ",41.3927882,2.1762467,7.7,7.7,7.5,7.6,7.5,7,8.8,7.5,0,0,0,1,0,0,0,1,1,1,0,0,1,63,3,13,0,1,0,136,853,930,0,1,1,2465646.2
"1247","Barcelona","March",5,3,3," 08010 ",41.39266649,2.17199519,8.5,9,8.5,9,9,8.2,9.2,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,118,5,12,0,1,0,137,7,907,0,0,1,2465646.2
"1248","Barcelona","March",4,1,2," 08025 ",41.40311089,2.17124015,8.8,9.2,8.7,8.8,8.9,8.6,9.4,8.7,1,0,0,1,0,0,0,0,0,0,0,1,1,17,1,17,0,1,0,136,573,882,1,0,1,2465646.2
"1249","Barcelona","March",5,3,3," 08003 ",41.38787933,2.17345633,8.4,9,8.4,8.8,8.7,8.2,9.5,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,1,0,99,466,925,0,0,0,2465646.2
"1250","Barcelona","March",2,3,2," 08001 ",41.37962423,2.17249945,7.1,8.6,6.7,7.5,7.1,7.7,9.1,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,1,0,148,240,544,0,0,1,2465646.2
"1251","Barcelona","March",2,3,2," 08005 ",41.39976508,2.20088661,7.4,8.3,7.2,8,7.7,7.6,8.3,8.6,0,0,1,0,0,0,1,1,1,1,0,1,0,31,2,6,0,1,0,226,271,525,0,0,0,2465646.2
"1252","Barcelona","March",4,1,2," 08009 ",41.39807702,2.16891333,8.9,9.4,9,9.3,9.2,8.6,9.3,10,0,0,0,1,0,0,1,1,0,0,1,1,1,9,1,9,0,1,0,145,88,928,0,1,1,2465646.2
"1253","Barcelona","March",5,3,3," 08011 ",41.38460821,2.15694867,7.9,8,8,8.3,8.4,7.9,8.4,5.9,0,0,0,1,0,0,1,1,0,0,1,1,1,32,2,7,0,1,0,201,423,974,0,1,1,2465646.2
"1254","Barcelona","March",5,3,3," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,1,114,5,9,0,1,0,172,322,850,0,1,1,2465646.2
"1255","Barcelona","March",2,3,2," 08002 ",41.38508214,2.17065744,8.1,9.1,8,8.4,8.4,8.2,9.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,7,0,1,0,142,538,650,0,0,0,2465646.2
"1256","Barcelona","March",5,3,3," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,1,8,1,8,0,1,0,172,376,915,0,1,1,2465646.2
"1257","Barcelona","March",5,3,3," 08019 ",41.41152595,2.21200168,8.4,8.9,8.6,9,9,8.3,8,8.4,0,1,0,0,1,0,1,1,0,0,1,1,1,124,5,18,0,1,0,228,382,766,0,0,1,2465646.2
"1258","Barcelona","March",5,3,3," 08036 ",41.3930266,2.1526264,8.8,9.2,9.1,9,9.1,8.8,9,8.6,0,0,0,1,1,0,1,1,0,0,1,1,1,22,1,22,0,1,0,184,7,963,0,1,1,2465646.2
"1259","Barcelona","March",2,3,2," 08011 ",41.38533469,2.15787537,8.1,8,8,8.4,8.4,8,9,8,1,0,0,1,0,0,1,1,0,1,0,1,1,107,5,2,0,1,0,140,584,808,0,1,1,2465646.2
"1260","Barcelona","March",4,1,2," 08018 ",41.40412184,2.19083101,8.2,8.9,8.2,8.6,8.5,8.1,8.7,8.6,0,1,1,0,0,0,1,1,0,0,1,1,1,48,2,23,0,1,0,156,6,982,0,0,1,2465646.2
"1261","Barcelona","March",5,3,3," 08011 ",41.382449,2.157711,8.3,8.3,7.5,9.2,7.9,8.8,8.3,8.4,0,0,0,1,0,0,1,0,0,0,0,1,0,69,3,18,0,1,0,98,16,954,0,1,1,2465646.2
"1262","Barcelona","March",5,3,3," 08005 ",41.3956606,2.1975782,9.2,9.5,9,10,9.5,10,9,8.5,1,0,1,1,0,0,0,0,1,1,0,1,1,15,1,15,0,1,0,90,649,649,0,1,1,2465646.2
"1263","Barcelona","March",2,3,2," 08015 ",41.37886448,2.15471372,8.9,9.4,9,9.3,9.2,8.6,9.2,9.5,0,0,0,1,1,0,1,1,0,1,1,1,1,132,5,27,0,1,0,125,40,909,0,1,1,2465646.2
"1264","Barcelona","March",2,3,2," 08002 ",41.38430836,2.17066415,8,8.7,7.9,8.2,8.3,7.7,9.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3,8,0,1,0,189,504,866,0,0,1,2465646.2
"1265","Barcelona","March",2,3,2," 08004 ",41.372459,2.146182,8.9,9.6,8.8,9.3,9.1,8.7,9.2,9.2,0,0,0,0,1,0,1,1,0,0,1,1,1,26,2,1,0,1,0,136,262,458,0,0,1,2465646.2
"1266","Barcelona","March",2,3,2," 08001 ",41.37666768,2.17259467,8.6,9.3,8.6,9,8.9,8.4,8.7,8.9,0,1,0,0,0,0,1,0,1,1,0,0,1,5,1,5,0,1,0,144,324,936,0,0,1,2465646.2
"1267","Barcelona","March",2,3,2," 08001 ",41.37962423,2.17249945,7.1,8.6,6.7,7.5,7.1,7.7,9.1,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,1,0,148,240,544,0,0,1,2465646.2
"1268","Barcelona","March",2,3,2," 08009 ",41.39368465,2.17132397,8.3,8.8,8.2,8.8,8.6,8.2,9.3,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,22,0,1,0,95,347,499,0,0,1,2465646.2
"1269","Barcelona","March",2,3,2," 08002 ",41.38566171,2.1667622,8.3,8.7,8.3,8.8,8.8,7.9,9.5,8,0,1,1,0,0,0,1,1,0,0,1,1,1,48,2,23,0,1,0,203,6,990,0,0,1,2465646.2
"1270","Barcelona","March",2,3,2," 08002 ",41.38629159,2.16841042,8.5,9.1,8.6,8.9,9,8.1,9.7,8.3,0,1,1,0,0,0,1,1,0,0,1,1,1,49,2,24,0,1,0,159,6,966,0,0,1,2465646.2
"1271","Barcelona","March",2,3,2," 08002 ",41.37922172,2.17473105,8.3,8.9,8.2,8.6,8.5,8.4,9.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,25,0,1,0,135,303,484,0,0,1,2465646.2
"1272","Barcelona","March",2,3,2," 08025 ",41.40311089,2.17124015,8.8,9.2,8.7,8.8,8.9,8.6,9.4,8.7,1,0,0,1,0,0,0,0,0,0,0,1,1,51,2,26,0,1,0,136,591,841,1,0,1,2465646.2
"1273","Barcelona","March",2,3,2," 08002 ",41.37922172,2.17473105,8.3,8.9,8.2,8.6,8.5,8.4,9.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3,0,0,1,0,135,303,484,0,0,1,2465646.2
"1274","Barcelona","March",2,3,2," 08005 ",41.400375,2.205703,8.8,9.4,8.9,9,8.9,8.8,8.8,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,13,0,1,0,140,68,679,1,0,1,2465646.2
"1275","Barcelona","March",2,3,2," 08037 ",41.3999967,2.1644531,9.1,9.4,9.2,9.2,9.2,9.1,9.3,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,14,0,1,0,136,111,758,0,0,1,2465646.2
"1276","Barcelona","March",2,3,2," 08012 ",41.40193584,2.16310393,9.1,9.8,9.6,9.6,9.6,9.6,9.8,10,1,0,0,1,1,0,0,1,0,0,0,1,1,15,1,15,0,1,0,116,544,544,0,1,1,2465646.2
"1277","Barcelona","March",2,3,2," 08023 ",41.40950124,2.14725718,8.4,8.8,8.3,8.8,8.4,8.1,8.4,8.3,0,0,1,1,0,0,1,1,0,1,0,1,1,16,1,16,0,1,0,163,35,985,0,1,1,2465646.2
"1278","Barcelona","March",2,3,2," 08037 ",41.39913232,2.16267586,7.8,8.6,7.9,8,7.9,7.8,8.9,7,0,0,0,0,0,0,1,1,0,1,1,1,1,17,1,17,0,1,0,149,120,816,0,0,1,2465646.2
"1279","Barcelona","March",2,3,2," 08007 ",41.38455086,2.16127038,7.1,8.3,7,7,6.9,7.3,9.1,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,18,0,1,0,147,105,535,0,0,1,2465646.2
"1280","Barcelona","March",2,3,2," 08010 ",41.38889789,2.16989015,9.2,9.6,9.4,9.6,9.6,8.5,9.8,9.1,0,0,1,0,0,0,1,0,1,1,1,0,1,19,1,19,0,1,0,130,10,975,0,0,1,2465646.2
"1281","Barcelona","March",2,3,2," 08001 ",41.3802753,2.17293397,8.6,9,8.5,9.1,8.9,8.6,9.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,20,0,1,0,126,255,351,0,0,1,2465646.2
"1282","Barcelona","March",2,3,2," 08002 ",41.38044738,2.17947252,7,8.4,6.7,7.1,6.8,7.7,9,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,21,0,1,0,122,81,392,0,0,1,2465646.2
"1283","Barcelona","March",2,3,2," 08018 ",41.40412184,2.19083101,8.2,8.9,8.2,8.6,8.5,8.1,8.7,8.6,0,1,1,0,0,0,1,1,0,0,1,1,1,22,1,22,0,1,0,156,22,990,0,0,1,2465646.2
"1284","Barcelona","March",2,3,2," 08008 ",41.39716759,2.15920575,7.8,8.7,7.7,7.9,7.9,7.8,9.4,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,23,0,1,0,165,5,928,0,0,1,2465646.2
"1285","Barcelona","March",2,3,2," 08025 ",41.40818661,2.16964155,8.2,7.8,8.3,8.5,8.4,7.8,8.7,8.8,1,0,0,1,0,0,1,1,1,1,0,1,1,24,1,24,0,1,0,162,481,681,0,1,1,2465646.2
"1286","Barcelona","March",2,3,2," 08025 ",41.40818661,2.16964155,8.2,7.8,8.3,8.5,8.4,7.8,8.7,8.8,1,0,0,1,0,0,1,1,1,1,0,1,1,25,2,0,0,1,0,162,481,681,0,1,1,2465646.2
"1287","Barcelona","March",2,3,2," 08001 ",41.37894196,2.1740444,8.2,8.7,7.9,8.5,8.5,8.1,9.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,1,0,1,0,184,528,824,0,0,0,2465646.2
"1288","Barcelona","March",2,3,2," 08007 ",41.38914407,2.16592669,8.6,9.3,8.5,8.9,8.8,8.5,9.7,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,2,0,1,0,132,402,754,0,0,1,2465646.2
"1289","Barcelona","March",2,3,2," 08004 ",41.37221951,2.16290152,8.3,8.8,8.4,8.8,8.7,8.2,8.6,5.6,1,0,0,0,0,0,0,1,1,1,1,1,1,28,2,3,0,1,0,152,515,635,0,1,1,2465646.2
"1290","Barcelona","March",2,3,2," 08004 ",41.37150898,2.16497988,8.5,9.1,8.7,9,8.8,8.5,8.2,8.8,0,0,0,1,0,0,1,1,0,1,0,1,1,29,2,4,0,1,0,123,57,993,0,1,1,2465646.2
"1291","Barcelona","March",2,3,2," 08015 ",41.37515916,2.15554655,8.5,9.2,8.6,9.1,8.8,8.3,9.1,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,5,0,1,0,145,383,707,0,0,1,2465646.2
"1292","Barcelona","March",2,3,2," 08005 ",41.39976508,2.20088661,7.4,8.3,7.2,8,7.7,7.6,8.3,8.6,0,0,1,0,0,0,1,1,1,1,0,1,0,31,2,6,0,1,0,226,271,525,0,0,0,2465646.2
"1293","Barcelona","March",2,3,2," 08002 ",41.38508214,2.17065744,8.1,9.1,8,8.4,8.4,8.2,9.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,7,0,1,0,142,538,650,0,0,0,2465646.2
"1294","Barcelona","March",2,3,2," 08011 ",41.38401555,2.16302119,8.6,9,8.7,9,8.9,8.5,9.3,8.9,0,0,0,0,0,0,1,0,1,1,0,1,1,33,2,8,0,1,0,114,378,848,0,0,1,2465646.2
